Longitude,Latitude,Name,system:index
-106.62564536640829,40.954979271660044,Colo_Dam_189,00000000000000000027
-106.62564536640829,40.954979271660044,Colo_Dam_15,0000000000000000007f
-106.61643732273295,40.89277035286343,Colo_Dam_6,00000000000000000054
-106.61643732273295,40.89277035286343,Colo_Dam_7,00000000000000000068
-106.61554104342119,40.93543949084386,Colo_Dam_197,00000000000000000025
-106.61554104342119,40.93543949084386,Colo_Dam_196,00000000000000000062
-106.61554104342119,40.93543949084386,Colo_Dam_195,0000000000000000008b
-106.6020656400377,40.94038017481106,Colo_Dam_263,00000000000000000022
-106.6020656400377,40.94038017481106,Colo_Dam_301,0000000000000000009e
-106.6020656400377,40.94038017481106,Colo_Dam_302,000000000000000000aa
-106.6020656400377,40.94038017481106,Colo_Dam_262,000000000000000000b6
-106.62384834868378,40.96823171999089,Colo_Dam_45,00000000000000000002
-106.62384834868378,40.96823171999089,Colo_Dam_91,00000000000000000003
-106.62384834868378,40.96823171999089,Colo_Dam_70,00000000000000000004
-106.62384834868378,40.96823171999089,Colo_Dam_122,00000000000000000006
-106.62384834868378,40.96823171999089,Colo_Dam_63,00000000000000000009
-106.62384834868378,40.96823171999089,Colo_Dam_85,0000000000000000000b
-106.62384834868378,40.96823171999089,Colo_Dam_57,0000000000000000000c
-106.62384834868378,40.96823171999089,Colo_Dam_89,0000000000000000000d
-106.62384834868378,40.96823171999089,Colo_Dam_75,0000000000000000000f
-106.62384834868378,40.96823171999089,Colo_Dam_101,00000000000000000012
-106.62384834868378,40.96823171999089,Colo_Dam_68,00000000000000000015
-106.62384834868378,40.96823171999089,Colo_Dam_320,00000000000000000016
-106.62384834868378,40.96823171999089,Colo_Dam_69,0000000000000000001a
-106.62384834868378,40.96823171999089,Colo_Dam_98,0000000000000000001b
-106.62384834868378,40.96823171999089,Colo_Dam_50,0000000000000000001e
-106.62384834868378,40.96823171999089,Colo_Dam_95,00000000000000000024
-106.62384834868378,40.96823171999089,Colo_Dam_80,00000000000000000026
-106.62384834868378,40.96823171999089,Colo_Dam_65,00000000000000000029
-106.62384834868378,40.96823171999089,Colo_Dam_60,0000000000000000002a
-106.62384834868378,40.96823171999089,Colo_Dam_73,0000000000000000002b
-106.62384834868378,40.96823171999089,Colo_Dam_317,0000000000000000002d
-106.62384834868378,40.96823171999089,Colo_Dam_222,00000000000000000030
-106.62384834868378,40.96823171999089,Colo_Dam_54,00000000000000000032
-106.62384834868378,40.96823171999089,Colo_Dam_67,00000000000000000033
-106.62384834868378,40.96823171999089,Colo_Dam_118,00000000000000000034
-106.62384834868378,40.96823171999089,Colo_Dam_124,0000000000000000003b
-106.62384834868378,40.96823171999089,Colo_Dam_64,0000000000000000003c
-106.62384834868378,40.96823171999089,Colo_Dam_318,00000000000000000040
-106.62384834868378,40.96823171999089,Colo_Dam_226,00000000000000000042
-106.62384834868378,40.96823171999089,Colo_Dam_53,00000000000000000043
-106.62384834868378,40.96823171999089,Colo_Dam_55,00000000000000000044
-106.62384834868378,40.96823171999089,Colo_Dam_316,00000000000000000045
-106.62384834868378,40.96823171999089,Colo_Dam_90,0000000000000000004f
-106.62384834868378,40.96823171999089,Colo_Dam_224,00000000000000000050
-106.62384834868378,40.96823171999089,Colo_Dam_83,00000000000000000055
-106.62384834868378,40.96823171999089,Colo_Dam_88,00000000000000000057
-106.62384834868378,40.96823171999089,Colo_Dam_82,00000000000000000058
-106.62384834868378,40.96823171999089,Colo_Dam_78,00000000000000000059
-106.62384834868378,40.96823171999089,Colo_Dam_79,0000000000000000005a
-106.62384834868378,40.96823171999089,Colo_Dam_59,0000000000000000005b
-106.62384834868378,40.96823171999089,Colo_Dam_76,0000000000000000005f
-106.62384834868378,40.96823171999089,Colo_Dam_121,00000000000000000061
-106.62384834868378,40.96823171999089,Colo_Dam_97,00000000000000000066
-106.62384834868378,40.96823171999089,Colo_Dam_92,0000000000000000006b
-106.62384834868378,40.96823171999089,Colo_Dam_84,0000000000000000006d
-106.62384834868378,40.96823171999089,Colo_Dam_99,0000000000000000006f
-106.62384834868378,40.96823171999089,Colo_Dam_77,00000000000000000073
-106.62384834868378,40.96823171999089,Colo_Dam_93,00000000000000000075
-106.62384834868378,40.96823171999089,Colo_Dam_321,00000000000000000077
-106.62384834868378,40.96823171999089,Colo_Dam_56,0000000000000000007e
-106.62384834868378,40.96823171999089,Colo_Dam_116,00000000000000000080
-106.62384834868378,40.96823171999089,Colo_Dam_46,00000000000000000085
-106.62384834868378,40.96823171999089,Colo_Dam_52,0000000000000000008c
-106.62384834868378,40.96823171999089,Colo_Dam_49,0000000000000000008f
-106.62384834868378,40.96823171999089,Colo_Dam_117,00000000000000000090
-106.62384834868378,40.96823171999089,Colo_Dam_47,00000000000000000091
-106.62384834868378,40.96823171999089,Colo_Dam_125,00000000000000000096
-106.62384834868378,40.96823171999089,Colo_Dam_319,00000000000000000098
-106.62384834868378,40.96823171999089,Colo_Dam_126,00000000000000000099
-106.62384834868378,40.96823171999089,Colo_Dam_94,0000000000000000009b
-106.62384834868378,40.96823171999089,Colo_Dam_72,0000000000000000009c
-106.62384834868378,40.96823171999089,Colo_Dam_86,0000000000000000009f
-106.62384834868378,40.96823171999089,Colo_Dam_96,000000000000000000a0
-106.62384834868378,40.96823171999089,Colo_Dam_48,000000000000000000a2
-106.62384834868378,40.96823171999089,Colo_Dam_119,000000000000000000a3
-106.62384834868378,40.96823171999089,Colo_Dam_58,000000000000000000a5
-106.62384834868378,40.96823171999089,Colo_Dam_223,000000000000000000a6
-106.62384834868378,40.96823171999089,Colo_Dam_61,000000000000000000a7
-106.62384834868378,40.96823171999089,Colo_Dam_221,000000000000000000ab
-106.62384834868378,40.96823171999089,Colo_Dam_62,000000000000000000ac
-106.62384834868378,40.96823171999089,Colo_Dam_322,000000000000000000ae
-106.62384834868378,40.96823171999089,Colo_Dam_123,000000000000000000b0
-106.62384834868378,40.96823171999089,Colo_Dam_100,000000000000000000b1
-106.62384834868378,40.96823171999089,Colo_Dam_51,000000000000000000b2
-106.62384834868378,40.96823171999089,Colo_Dam_81,000000000000000000b4
-106.62384834868378,40.96823171999089,Colo_Dam_71,000000000000000000b5
-106.62384834868378,40.96823171999089,Colo_Dam_74,000000000000000000b7
-106.62384834868378,40.96823171999089,Colo_Dam_225,000000000000000000ba
-106.62384834868378,40.96823171999089,Colo_Dam_120,000000000000000000bb
-106.62384834868378,40.96823171999089,Colo_Dam_66,000000000000000000bc
-106.62384834868378,40.96823171999089,Colo_Dam_87,000000000000000000be
-106.61239291807748,40.93543949084386,Colo_Dam_180,00000000000000000007
-106.61239291807748,40.93543949084386,Colo_Dam_14,0000000000000000000a
-106.61239291807748,40.93543949084386,Colo_Dam_175,00000000000000000038
-106.61239291807748,40.93543949084386,Colo_Dam_13,0000000000000000004c
-106.61239291807748,40.93543949084386,Colo_Dam_179,00000000000000000053
-106.61239291807748,40.93543949084386,Colo_Dam_177,0000000000000000006e
-106.61239291807748,40.93543949084386,Colo_Dam_194,00000000000000000083
-106.61239291807748,40.93543949084386,Colo_Dam_191,0000000000000000008a
-106.61239291807748,40.93543949084386,Colo_Dam_176,0000000000000000008e
-106.61239291807748,40.93543949084386,Colo_Dam_178,0000000000000000009d
-106.61239291807748,40.93543949084386,Colo_Dam_181,000000000000000000c0
-106.60835297252304,40.88288898492899,Colo_Dam_5,00000000000000000069
-106.62048172738841,40.961266604145415,Colo_Dam_105,00000000000000000000
-106.62048172738841,40.961266604145415,Colo_Dam_102,00000000000000000008
-106.62048172738841,40.961266604145415,Colo_Dam_103,00000000000000000011
-106.62048172738841,40.961266604145415,Colo_Dam_107,0000000000000000001d
-106.62048172738841,40.961266604145415,Colo_Dam_108,0000000000000000001f
-106.62048172738841,40.961266604145415,Colo_Dam_104,00000000000000000052
-106.62048172738841,40.961266604145415,Colo_Dam_110,00000000000000000056
